%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%   Technische Universität München                                        %
%   Lehrstuhl für Statik, Prof. Dr.-Ing. Kai-Uwe Bletzinger               %
%   _______________________________________________________               %
%   _______________________________________________________               %
%                                                                         %
%                                                                         %
%   Authors                                                               %
%   _______________________________________________________________       %
%                                                                         %
%   Dipl.-Math. Andreas Apostolatos    (andreas.apostolatos@tum.de)       %
%   MSc.-Ing. Aditya Ghantasala        (aditya.ghantasala@tum.de)         %
%   Dr.-Ing. Roland Wüchner            (wuechner@tum.de)                  %
%   Prof. Dr.-Ing. Kai-Uwe Bletzinger  (kub@tum.de)                       %
%   _______________________________________________________________       %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Matlab Input File                                                     %
%   _________________                                                     %
%                                                                         %
%   FiniteElementAnalysisProgramStructuralAnalysisInstituteTUM            %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Structural Boundary Value Problem                                     %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

STRUCTURE_ANALYSIS
 ANALYSIS_TYPE,PLANE_STRESS

STRUCTURE_MATERIAL_PROPERTIES
DENSITY,7810
YOUNGS_MODULUS,1e5
POISSON_RATIO,0.0

STRUCTURE_NLINEAR_SCHEME
 NLINEAR_SCHEME,NEWTON_RAPSON
 TOLERANCE,1e-9
 MAX_ITERATIONS,100

STRUCTURE_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION EXPLICIT_EULER
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 0.01

STRUCTURE_NODES
       1    4.81861    2.57098    0.00000 
       2    4.81861    2.12408    0.00000 
       3    4.36908    2.57098    0.00000 
       4    4.42890    1.90063    0.00000 
       5    4.04223    2.12932    0.00000 
       6    4.81861    1.67718    0.00000 
       7    3.91956    2.57098    0.00000 
       8    4.04020    1.68009    0.00000 
       9    4.42890    1.45374    0.00000 
      10    3.66139    2.03885    0.00000 
      11    4.81861    1.23029    0.00000 
      12    3.47003    2.57098    0.00000 
      13    4.03919    1.23029    0.00000 
      14    4.42890    1.00684    0.00000 
      15    3.65092    1.45703    0.00000 
      16    3.24527    2.18127    0.00000 
      17    4.81861    0.78339    0.00000 
      18    3.02050    2.57098    0.00000 
      19    3.15121    1.76322    0.00000 
      20    4.04020    0.78630    0.00000 
      21    3.64998    1.00741    0.00000 
      22    4.42890    0.55994    0.00000 
      23    3.26179    1.23434    0.00000 
      24    2.79574    2.18127    0.00000 
      25    4.81861    0.33649    0.00000 
      26    2.87193    1.45805    0.00000 
      27    2.57098    2.57098    0.00000 
      28    3.65049    0.56285    0.00000 
      29    2.60553    1.79623    0.00000 
      30    4.03919    0.33649    0.00000 
      31    3.26052    0.78468    0.00000 
      32    4.42890    0.11304    0.00000 
      33    2.87290    1.00818    0.00000 
      34    2.34621    2.18127    0.00000 
      35    4.81861   -0.11041    0.00000 
      36    2.12145    2.57098    0.00000 
      37    3.64948    0.11304    0.00000 
      38    3.26281    0.33503    0.00000 
      39    2.34666    1.40200    0.00000 
      40    4.03919   -0.11041    0.00000 
      41    2.87196    0.55788    0.00000 
      42    2.12145    1.79156    0.00000 
      43    4.42890   -0.33386    0.00000 
      44    2.48291    0.78362    0.00000 
      45    1.89669    2.18127    0.00000 
      46    3.26211   -0.11394    0.00000 
      47    1.89956    1.46301    0.00000 
      48    4.81861   -0.55730    0.00000 
      49    3.65049   -0.33676    0.00000 
      50    2.87275    0.11115    0.00000 
      51    1.67192    2.57098    0.00000 
      52    4.04020   -0.56021    0.00000 
      53    2.48264    0.33382    0.00000 
      54    1.67192    1.79156    0.00000 
      55    1.90895    1.01352    0.00000 
      56    4.42890   -0.78075    0.00000 
      57    1.44716    2.18127    0.00000 
      58    2.87252   -0.33888    0.00000 
      59    1.94427    0.49162    0.00000 
      60    2.48450   -0.11597    0.00000 
      61    4.81861   -1.00420    0.00000 
      62    1.44883    1.31641    0.00000 
      63    1.22240    2.57098    0.00000 
